2025-09-23T08:34:46.6830985Z ##[group]Run cargo bench --no-run
2025-09-23T08:34:46.6831291Z [36;1mcargo bench --no-run[0m
2025-09-23T08:34:46.6861391Z shell: /usr/bin/bash -e {0}
2025-09-23T08:34:46.6861639Z env:
2025-09-23T08:34:46.6861835Z   CARGO_TERM_COLOR: always
2025-09-23T08:34:47.6266670Z [1m[92m  Downloaded[0m hashbrown v0.15.5
2025-09-23T08:34:47.6316115Z [1m[92m  Downloaded[0m criterion v0.5.1
2025-09-23T08:34:47.6391446Z [1m[92m  Downloaded[0m memchr v2.7.5
2025-09-23T08:34:47.6445844Z [1m[92m  Downloaded[0m tracing-subscriber v0.3.20
2025-09-23T08:34:47.6529994Z [1m[92m  Downloaded[0m tracing v0.1.41
2025-09-23T08:34:47.6568166Z [1m[92m  Downloaded[0m nix v0.26.4
2025-09-23T08:34:47.6666982Z [1m[92m  Downloaded[0m indexmap v2.11.4
2025-09-23T08:34:47.6711498Z [1m[92m  Downloaded[0m futures-util v0.3.31
2025-09-23T08:34:47.6839540Z [1m[92m  Downloaded[0m getrandom v0.3.3
2025-09-23T08:34:47.6872814Z [1m[92m  Downloaded[0m bitflags v2.9.4
2025-09-23T08:34:47.6915184Z [1m[92m  Downloaded[0m matchit v0.7.3
2025-09-23T08:34:47.6936506Z [1m[92m  Downloaded[0m lz4_flex v0.11.5
2025-09-23T08:34:47.6958638Z [1m[92m  Downloaded[0m log v0.4.28
2025-09-23T08:34:47.6983354Z [1m[92m  Downloaded[0m env_logger v0.11.8
2025-09-23T08:34:47.7008081Z [1m[92m  Downloaded[0m bytes v1.10.1
2025-09-23T08:34:47.7048814Z [1m[92m  Downloaded[0m mmap-rs v0.6.1
2025-09-23T08:34:47.7072453Z [1m[92m  Downloaded[0m httparse v1.10.1
2025-09-23T08:34:47.7098996Z [1m[92m  Downloaded[0m futures-channel v0.3.31
2025-09-23T08:34:47.7117289Z [1m[92m  Downloaded[0m foldhash v0.1.5
2025-09-23T08:34:47.7130248Z [1m[92m  Downloaded[0m combine v4.6.7
2025-09-23T08:34:47.7183757Z [1m[92m  Downloaded[0m futures-core v0.3.31
2025-09-23T08:34:47.7196654Z [1m[92m  Downloaded[0m anyhow v1.0.100
2025-09-23T08:34:47.7236605Z [1m[92m  Downloaded[0m once_cell v1.21.3
2025-09-23T08:34:47.7261865Z [1m[92m  Downloaded[0m lock_api v0.4.13
2025-09-23T08:34:47.7275365Z [1m[92m  Downloaded[0m crossbeam-epoch v0.9.18
2025-09-23T08:34:47.7299705Z [1m[92m  Downloaded[0m async-trait v0.1.89
2025-09-23T08:34:47.7336431Z [1m[92m  Downloaded[0m libc v0.2.175
2025-09-23T08:34:47.7610886Z [1m[92m  Downloaded[0m jiff v0.2.15
2025-09-23T08:34:47.7759919Z [1m[92m  Downloaded[0m anstyle-parse v0.2.7
2025-09-23T08:34:47.7775675Z [1m[92m  Downloaded[0m pin-utils v0.1.0
2025-09-23T08:34:47.7788525Z [1m[92m  Downloaded[0m nu-ansi-term v0.50.1
2025-09-23T08:34:47.7812253Z [1m[92m  Downloaded[0m mime v0.3.17
2025-09-23T08:34:47.7824969Z [1m[92m  Downloaded[0m either v1.15.0
2025-09-23T08:34:47.7838867Z [1m[92m  Downloaded[0m iana-time-zone v0.1.64
2025-09-23T08:34:47.7864602Z [1m[92m  Downloaded[0m http-body v1.0.1
2025-09-23T08:34:47.7873705Z [1m[92m  Downloaded[0m heck v0.5.0
2025-09-23T08:34:47.7886105Z [1m[92m  Downloaded[0m autocfg v1.5.0
2025-09-23T08:34:47.7904031Z [1m[92m  Downloaded[0m serde_json v1.0.145
2025-09-23T08:34:47.7975338Z [1m[92m  Downloaded[0m percent-encoding v2.3.2
2025-09-23T08:34:47.7983473Z [1m[92m  Downloaded[0m oorandom v11.1.5
2025-09-23T08:34:47.7992591Z [1m[92m  Downloaded[0m httpdate v1.0.3
2025-09-23T08:34:47.8003730Z [1m[92m  Downloaded[0m hnsw_rs v0.3.2
2025-09-23T08:34:47.8034534Z [1m[92m  Downloaded[0m atomic-waker v1.1.2
2025-09-23T08:34:47.8046271Z [1m[92m  Downloaded[0m anstyle-query v1.1.4
2025-09-23T08:34:47.8057014Z [1m[92m  Downloaded[0m regex-automata v0.4.10
2025-09-23T08:34:47.8204591Z [1m[92m  Downloaded[0m lazy_static v1.5.0
2025-09-23T08:34:47.8221652Z [1m[92m  Downloaded[0m itoa v1.0.15
2025-09-23T08:34:47.8234514Z [1m[92m  Downloaded[0m http-body-util v0.1.3
2025-09-23T08:34:47.8252116Z [1m[92m  Downloaded[0m errno v0.3.14
2025-09-23T08:34:47.8266606Z [1m[92m  Downloaded[0m ciborium-io v0.2.2
2025-09-23T08:34:47.8273705Z [1m[92m  Downloaded[0m serde_derive v1.0.226
2025-09-23T08:34:47.8298212Z [1m[92m  Downloaded[0m matchers v0.2.0
2025-09-23T08:34:47.8308162Z [1m[92m  Downloaded[0m ciborium-ll v0.2.2
2025-09-23T08:34:47.8318367Z [1m[92m  Downloaded[0m unarray v0.1.4
2025-09-23T08:34:47.8330072Z [1m[92m  Downloaded[0m sync_wrapper v1.0.2
2025-09-23T08:34:47.8337566Z [1m[92m  Downloaded[0m strsim v0.11.1
2025-09-23T08:34:47.8349784Z [1m[92m  Downloaded[0m socket2 v0.6.0
2025-09-23T08:34:47.8367539Z [1m[92m  Downloaded[0m serde_path_to_error v0.1.20
2025-09-23T08:34:47.8382823Z [1m[92m  Downloaded[0m serde v1.0.226
2025-09-23T08:34:47.8397487Z [1m[92m  Downloaded[0m is-terminal v0.4.16
2025-09-23T08:34:47.8405755Z [1m[92m  Downloaded[0m fnv v1.0.7
2025-09-23T08:34:47.8414580Z [1m[92m  Downloaded[0m equivalent v1.0.2
2025-09-23T08:34:47.8424261Z [1m[92m  Downloaded[0m clap_builder v4.5.48
2025-09-23T08:34:47.8485785Z [1m[92m  Downloaded[0m twox-hash v2.1.2
2025-09-23T08:34:47.8507681Z [1m[92m  Downloaded[0m thread_local v1.1.9
2025-09-23T08:34:47.8522384Z [1m[92m  Downloaded[0m thiserror-impl v1.0.69
2025-09-23T08:34:47.8534862Z [1m[92m  Downloaded[0m serde_yaml v0.9.34+deprecated
2025-09-23T08:34:47.8567841Z [1m[92m  Downloaded[0m serde_core v1.0.226
2025-09-23T08:34:47.8593414Z [1m[92m  Downloaded[0m is_terminal_polyfill v1.70.1
2025-09-23T08:34:47.8601998Z [1m[92m  Downloaded[0m half v2.6.0
2025-09-23T08:34:47.8626935Z [1m[92m  Downloaded[0m fastrand v2.3.0
2025-09-23T08:34:47.8638860Z [1m[92m  Downloaded[0m crossbeam-deque v0.8.6
2025-09-23T08:34:47.8651936Z [1m[92m  Downloaded[0m tracing-attributes v0.1.30
2025-09-23T08:34:47.8678130Z [1m[92m  Downloaded[0m tower-service v0.3.3
2025-09-23T08:34:47.8685235Z [1m[92m  Downloaded[0m tokio-macros v2.5.0
2025-09-23T08:34:47.8698697Z [1m[92m  Downloaded[0m sysctl v0.5.5
2025-09-23T08:34:47.8717464Z [1m[92m  Downloaded[0m signal-hook-registry v1.4.6
2025-09-23T08:34:47.8728102Z [1m[92m  Downloaded[0m sharded-slab v0.1.7
2025-09-23T08:34:47.8760356Z [1m[92m  Downloaded[0m serde_urlencoded v0.7.1
2025-09-23T08:34:47.8776107Z [1m[92m  Downloaded[0m regex-syntax v0.8.6
2025-09-23T08:34:47.8843494Z [1m[92m  Downloaded[0m futures-task v0.3.31
2025-09-23T08:34:47.8855047Z [1m[92m  Downloaded[0m form_urlencoded v1.2.2
2025-09-23T08:34:47.8862852Z [1m[92m  Downloaded[0m env_filter v0.1.3
2025-09-23T08:34:47.8876460Z [1m[92m  Downloaded[0m enum-as-inner v0.6.1
2025-09-23T08:34:47.8892118Z [1m[92m  Downloaded[0m criterion-plot v0.5.0
2025-09-23T08:34:47.8909404Z [1m[92m  Downloaded[0m clap v4.5.48
2025-09-23T08:34:47.9001554Z [1m[92m  Downloaded[0m rustix v1.1.2
2025-09-23T08:34:47.9268028Z [1m[92m  Downloaded[0m regex v1.11.2
2025-09-23T08:34:47.9336858Z [1m[92m  Downloaded[0m rayon-core v1.13.0
2025-09-23T08:34:47.9373373Z [1m[92m  Downloaded[0m colorchoice v1.0.4
2025-09-23T08:34:47.9382892Z [1m[92m  Downloaded[0m clap_derive v4.5.47
2025-09-23T08:34:47.9404228Z [1m[92m  Downloaded[0m tracing-log v0.2.0
2025-09-23T08:34:47.9417557Z [1m[92m  Downloaded[0m tinytemplate v1.2.1
2025-09-23T08:34:47.9434780Z [1m[92m  Downloaded[0m thiserror v1.0.69
2025-09-23T08:34:47.9490125Z [1m[92m  Downloaded[0m rand_xorshift v0.4.0
2025-09-23T08:34:47.9500863Z [1m[92m  Downloaded[0m rand v0.9.2
2025-09-23T08:34:47.9538157Z [1m[92m  Downloaded[0m proptest v1.8.0
2025-09-23T08:34:47.9632555Z [1m[92m  Downloaded[0m proc-macro2 v1.0.101
2025-09-23T08:34:47.9660050Z [1m[92m  Downloaded[0m dashmap v6.1.0
2025-09-23T08:34:47.9683849Z [1m[92m  Downloaded[0m crossbeam-utils v0.8.21
2025-09-23T08:34:47.9710024Z [1m[92m  Downloaded[0m cpu-time v1.0.0
2025-09-23T08:34:47.9723215Z [1m[92m  Downloaded[0m ciborium v0.2.2
2025-09-23T08:34:47.9775243Z [1m[92m  Downloaded[0m rusty-fork v0.3.0
2025-09-23T08:34:47.9776111Z [1m[92m  Downloaded[0m rand_core v0.9.3
2025-09-23T08:34:47.9781347Z [1m[92m  Downloaded[0m quote v1.0.40
2025-09-23T08:34:47.9808222Z [1m[92m  Downloaded[0m quick-error v1.2.3
2025-09-23T08:34:47.9820445Z [1m[92m  Downloaded[0m ppv-lite86 v0.2.21
2025-09-23T08:34:47.9833111Z [1m[92m  Downloaded[0m plotters-svg v0.3.7
2025-09-23T08:34:47.9840941Z [1m[92m  Downloaded[0m plotters-backend v0.3.7
2025-09-23T08:34:47.9852774Z [1m[92m  Downloaded[0m bincode v1.3.3
2025-09-23T08:34:47.9874196Z [1m[92m  Downloaded[0m anstyle v1.0.11
2025-09-23T08:34:47.9888038Z [1m[92m  Downloaded[0m rustversion v1.0.22
2025-09-23T08:34:47.9915376Z [1m[92m  Downloaded[0m bit-vec v0.8.0
2025-09-23T08:34:47.9931239Z [1m[92m  Downloaded[0m axum-core v0.4.5
2025-09-23T08:34:47.9950668Z [1m[92m  Downloaded[0m syn v2.0.106
2025-09-23T08:34:48.0054939Z [1m[92m  Downloaded[0m smallvec v1.15.1
2025-09-23T08:34:48.0075290Z [1m[92m  Downloaded[0m rayon v1.11.0
2025-09-23T08:34:48.0169151Z [1m[92m  Downloaded[0m cfg-if v1.0.3
2025-09-23T08:34:48.0181392Z [1m[92m  Downloaded[0m anndists v0.1.3
2025-09-23T08:34:48.0193570Z [1m[92m  Downloaded[0m anstream v0.6.20
2025-09-23T08:34:48.0212407Z [1m[92m  Downloaded[0m anes v0.1.6
2025-09-23T08:34:48.0239741Z [1m[92m  Downloaded[0m allocator-api2 v0.2.21
2025-09-23T08:34:48.0265054Z [1m[92m  Downloaded[0m rand_chacha v0.9.0
2025-09-23T08:34:48.0276658Z [1m[92m  Downloaded[0m cast v0.3.0
2025-09-23T08:34:48.0287577Z [1m[92m  Downloaded[0m bitflags v1.3.2
2025-09-23T08:34:48.0318983Z [1m[92m  Downloaded[0m axum v0.7.9
2025-09-23T08:34:48.0393471Z [1m[92m  Downloaded[0m aho-corasick v1.1.3
2025-09-23T08:34:48.0448000Z [1m[92m  Downloaded[0m linux-raw-sys v0.11.0
2025-09-23T08:34:48.1443485Z [1m[92m   Compiling[0m proc-macro2 v1.0.101
2025-09-23T08:34:48.1444408Z [1m[92m   Compiling[0m unicode-ident v1.0.19
2025-09-23T08:34:48.1445427Z [1m[92m   Compiling[0m libc v0.2.175
2025-09-23T08:34:48.1446370Z [1m[92m   Compiling[0m cfg-if v1.0.3
2025-09-23T08:34:48.1790173Z [1m[92m   Compiling[0m autocfg v1.5.0
2025-09-23T08:34:48.2117216Z [1m[92m   Compiling[0m memchr v2.7.5
2025-09-23T08:34:48.4564638Z [1m[92m   Compiling[0m serde_core v1.0.226
2025-09-23T08:34:48.6351121Z [1m[92m   Compiling[0m itoa v1.0.15
2025-09-23T08:34:49.0166605Z [1m[92m   Compiling[0m quote v1.0.40
2025-09-23T08:34:49.2292097Z [1m[92m   Compiling[0m syn v2.0.106
2025-09-23T08:34:49.4857662Z [1m[92m   Compiling[0m once_cell v1.21.3
2025-09-23T08:34:49.6837568Z [1m[92m   Compiling[0m bytes v1.10.1
2025-09-23T08:34:50.2225897Z [1m[92m   Compiling[0m serde v1.0.226
2025-09-23T08:34:50.3955434Z [1m[92m   Compiling[0m lock_api v0.4.13
2025-09-23T08:34:50.4785212Z [1m[92m   Compiling[0m smallvec v1.15.1
2025-09-23T08:34:50.5950669Z [1m[92m   Compiling[0m parking_lot_core v0.9.11
2025-09-23T08:34:50.6708009Z [1m[92m   Compiling[0m regex-syntax v0.8.6
2025-09-23T08:34:50.7059374Z [1m[92m   Compiling[0m getrandom v0.3.3
2025-09-23T08:34:50.8663694Z [1m[92m   Compiling[0m log v0.4.28
2025-09-23T08:34:51.0651873Z [1m[92m   Compiling[0m pin-project-lite v0.2.16
2025-09-23T08:34:51.1082559Z [1m[92m   Compiling[0m crossbeam-utils v0.8.21
2025-09-23T08:34:51.3051636Z [1m[92m   Compiling[0m aho-corasick v1.1.3
2025-09-23T08:34:51.3197335Z [1m[92m   Compiling[0m fnv v1.0.7
2025-09-23T08:34:51.3633436Z [1m[92m   Compiling[0m scopeguard v1.2.0
2025-09-23T08:34:51.4114508Z [1m[92m   Compiling[0m pin-utils v0.1.0
2025-09-23T08:34:52.6825838Z [1m[92m   Compiling[0m regex-automata v0.4.10
2025-09-23T08:34:54.0888653Z [1m[92m   Compiling[0m serde_derive v1.0.226
2025-09-23T08:34:57.8132508Z [1m[92m   Compiling[0m num-traits v0.2.19
2025-09-23T08:34:57.8925870Z [1m[92m   Compiling[0m futures-core v0.3.31
2025-09-23T08:34:57.9780547Z [1m[92m   Compiling[0m utf8parse v0.2.2
2025-09-23T08:34:58.0309482Z [1m[92m   Compiling[0m anstyle-parse v0.2.7
2025-09-23T08:34:58.1415777Z [1m[92m   Compiling[0m zerocopy v0.8.27
2025-09-23T08:34:58.1760622Z [1m[92m   Compiling[0m anstyle v1.0.11
2025-09-23T08:34:58.3700627Z [1m[92m   Compiling[0m colorchoice v1.0.4
2025-09-23T08:34:58.3858428Z [1m[92m   Compiling[0m is_terminal_polyfill v1.70.1
2025-09-23T08:34:58.4211549Z [1m[92m   Compiling[0m bitflags v2.9.4
2025-09-23T08:34:58.4263052Z [1m[92m   Compiling[0m anstyle-query v1.1.4
2025-09-23T08:34:58.4738322Z [1m[92m   Compiling[0m heck v0.5.0
2025-09-23T08:34:58.6262367Z [1m[92m   Compiling[0m anstream v0.6.20
2025-09-23T08:34:59.0774128Z [1m[92m   Compiling[0m crossbeam-epoch v0.9.18
2025-09-23T08:34:59.0808075Z [1m[92m   Compiling[0m parking_lot v0.12.4
2025-09-23T08:34:59.4521178Z [1m[92m   Compiling[0m http v1.3.1
2025-09-23T08:34:59.6658616Z [1m[92m   Compiling[0m tracing-core v0.1.34
2025-09-23T08:35:00.0403945Z [1m[92m   Compiling[0m ryu v1.0.20
2025-09-23T08:35:00.3091564Z [1m[92m   Compiling[0m rayon-core v1.13.0
2025-09-23T08:35:00.3877493Z [1m[92m   Compiling[0m either v1.15.0
2025-09-23T08:35:00.5690870Z [1m[92m   Compiling[0m http-body v1.0.1
2025-09-23T08:35:00.6518083Z [1m[92m   Compiling[0m crossbeam-deque v0.8.6
2025-09-23T08:35:00.8116514Z [1m[92m   Compiling[0m regex v1.11.2
2025-09-23T08:35:01.5139360Z [1m[92m   Compiling[0m tokio-macros v2.5.0
2025-09-23T08:35:02.0069786Z [1m[92m   Compiling[0m tracing-attributes v0.1.30
2025-09-23T08:35:02.2832488Z [1m[92m   Compiling[0m rand_core v0.9.3
2025-09-23T08:35:02.4765742Z [1m[92m   Compiling[0m signal-hook-registry v1.4.6
2025-09-23T08:35:02.5329970Z [1m[92m   Compiling[0m socket2 v0.6.0
2025-09-23T08:35:03.1330091Z [1m[92m   Compiling[0m mio v1.0.4
2025-09-23T08:35:03.1391383Z [1m[92m   Compiling[0m memoffset v0.7.1
2025-09-23T08:35:03.2229081Z [1m[92m   Compiling[0m lazy_static v1.5.0
2025-09-23T08:35:03.2662558Z [1m[92m   Compiling[0m serde_json v1.0.145
2025-09-23T08:35:03.3495306Z [1m[92m   Compiling[0m same-file v1.0.6
2025-09-23T08:35:03.4413492Z [1m[92m   Compiling[0m thiserror v1.0.69
2025-09-23T08:35:03.5091605Z [1m[92m   Compiling[0m httparse v1.10.1
2025-09-23T08:35:03.6407874Z [1m[92m   Compiling[0m tokio v1.47.1
2025-09-23T08:35:03.7153111Z [1m[92m   Compiling[0m walkdir v2.5.0
2025-09-23T08:35:03.8978044Z [1m[92m   Compiling[0m tracing v0.1.41
2025-09-23T08:35:04.2681855Z [1m[92m   Compiling[0m ppv-lite86 v0.2.21
2025-09-23T08:35:04.6113858Z [1m[92m   Compiling[0m thiserror-impl v1.0.69
2025-09-23T08:35:05.6830930Z [1m[92m   Compiling[0m anyhow v1.0.100
2025-09-23T08:35:05.8542881Z [1m[92m   Compiling[0m futures-task v0.3.31
2025-09-23T08:35:05.9562211Z [1m[92m   Compiling[0m tower-service v0.3.3
2025-09-23T08:35:05.9972703Z [1m[92m   Compiling[0m rustversion v1.0.22
2025-09-23T08:35:06.1753798Z [1m[92m   Compiling[0m equivalent v1.0.2
2025-09-23T08:35:06.2312668Z [1m[92m   Compiling[0m futures-util v0.3.31
2025-09-23T08:35:06.3568321Z [1m[92m   Compiling[0m rayon v1.11.0
2025-09-23T08:35:08.0957079Z [1m[92m   Compiling[0m rand_chacha v0.9.0
2025-09-23T08:35:09.3458682Z [1m[92m   Compiling[0m env_filter v0.1.3
2025-09-23T08:35:10.3377613Z [1m[92m   Compiling[0m enum-as-inner v0.6.1
2025-09-23T08:35:10.6328065Z [1m[92m   Compiling[0m futures-channel v0.3.31
2025-09-23T08:35:10.8126844Z [1m[92m   Compiling[0m jiff v0.2.15
2025-09-23T08:35:11.1658640Z [1m[92m   Compiling[0m bitflags v1.3.2
2025-09-23T08:35:11.2024306Z [1m[92m   Compiling[0m atomic-waker v1.1.2
2025-09-23T08:35:11.2636220Z [1m[92m   Compiling[0m byteorder v1.5.0
2025-09-23T08:35:11.4809153Z [1m[92m   Compiling[0m hashbrown v0.16.0
2025-09-23T08:35:12.0234164Z [1m[92m   Compiling[0m strsim v0.11.1
2025-09-23T08:35:12.1347263Z [1m[92m   Compiling[0m percent-encoding v2.3.2
2025-09-23T08:35:12.3386878Z [1m[92m   Compiling[0m tower-layer v0.3.3
2025-09-23T08:35:12.5483524Z [1m[92m   Compiling[0m httpdate v1.0.3
2025-09-23T08:35:12.8528222Z [1m[92m   Compiling[0m sync_wrapper v1.0.2
2025-09-23T08:35:12.8792509Z [1m[92m   Compiling[0m rustix v1.1.2
2025-09-23T08:35:12.8958506Z [1m[92m   Compiling[0m clap_lex v0.7.5
2025-09-23T08:35:13.1685801Z [1m[92m   Compiling[0m clap_builder v4.5.48
2025-09-23T08:35:13.1904894Z [1m[92m   Compiling[0m hyper v1.7.0
2025-09-23T08:35:16.7402696Z [1m[92m   Compiling[0m env_logger v0.11.8
2025-09-23T08:35:17.9105244Z [1m[92m   Compiling[0m form_urlencoded v1.2.2
2025-09-23T08:35:18.0205502Z [1m[92m   Compiling[0m indexmap v2.11.4
2025-09-23T08:35:18.1068398Z [1m[92m   Compiling[0m sysctl v0.5.5
2025-09-23T08:35:18.8454183Z [1m[92m   Compiling[0m nix v0.26.4
2025-09-23T08:35:19.1274230Z [1m[92m   Compiling[0m rand v0.9.2
2025-09-23T08:35:20.9536393Z [1m[92m   Compiling[0m http-body-util v0.1.3
2025-09-23T08:35:21.1691564Z [1m[92m   Compiling[0m clap_derive v4.5.47
2025-09-23T08:35:22.8338328Z [1m[92m   Compiling[0m async-trait v0.1.89
2025-09-23T08:35:22.8763185Z [1m[92m   Compiling[0m combine v4.6.7
2025-09-23T08:35:23.5703463Z [1m[92m   Compiling[0m num_cpus v1.17.0
2025-09-23T08:35:24.0292847Z [1m[92m   Compiling[0m cpu-time v1.0.0
2025-09-23T08:35:24.1430318Z [1m[92m   Compiling[0m linux-raw-sys v0.11.0
2025-09-23T08:35:24.4955407Z [1m[92m   Compiling[0m allocator-api2 v0.2.21
2025-09-23T08:35:24.5834597Z [1m[92m   Compiling[0m foldhash v0.1.5
2025-09-23T08:35:24.7412737Z [1m[92m   Compiling[0m mime v0.3.17
2025-09-23T08:35:24.8619017Z [1m[92m   Compiling[0m hashbrown v0.15.5
2025-09-23T08:35:25.2253739Z [1m[92m   Compiling[0m axum-core v0.4.5
2025-09-23T08:35:26.4282004Z [1m[92m   Compiling[0m anndists v0.1.3
2025-09-23T08:35:27.0964882Z [1m[92m   Compiling[0m clap v4.5.48
2025-09-23T08:35:27.1348578Z [1m[92m   Compiling[0m serde_urlencoded v0.7.1
2025-09-23T08:35:27.3605565Z [1m[92m   Compiling[0m mmap-rs v0.6.1
2025-09-23T08:35:27.4007466Z [1m[92m   Compiling[0m hyper-util v0.1.17
2025-09-23T08:35:27.7137549Z [1m[92m   Compiling[0m tower v0.5.2
2025-09-23T08:35:28.0796886Z [1m[92m   Compiling[0m sharded-slab v0.1.7
2025-09-23T08:35:28.1080172Z [1m[92m   Compiling[0m tracing-log v0.2.0
2025-09-23T08:35:28.4234099Z [1m[92m   Compiling[0m bincode v1.3.3
2025-09-23T08:35:28.5814523Z [1m[92m   Compiling[0m matchers v0.2.0
2025-09-23T08:35:28.6640401Z [1m[92m   Compiling[0m serde_path_to_error v0.1.20
2025-09-23T08:35:28.7388846Z [1m[92m   Compiling[0m half v2.6.0
2025-09-23T08:35:28.8725618Z [1m[92m   Compiling[0m thread_local v1.1.9
2025-09-23T08:35:29.0125746Z [1m[92m   Compiling[0m hashbrown v0.14.5
2025-09-23T08:35:29.0990683Z [1m[92m   Compiling[0m ciborium-io v0.2.2
2025-09-23T08:35:29.1302615Z [1m[92m   Compiling[0m unsafe-libyaml v0.2.11
2025-09-23T08:35:29.1383664Z [1m[92m   Compiling[0m plotters-backend v0.3.7
2025-09-23T08:35:29.4245637Z [1m[92m   Compiling[0m fastrand v2.3.0
2025-09-23T08:35:29.6444384Z [1m[92m   Compiling[0m iana-time-zone v0.1.64
2025-09-23T08:35:29.6979481Z [1m[92m   Compiling[0m twox-hash v2.1.2
2025-09-23T08:35:29.7869772Z [1m[92m   Compiling[0m nu-ansi-term v0.50.1
2025-09-23T08:35:30.1069620Z [1m[92m   Compiling[0m matchit v0.7.3
2025-09-23T08:35:30.1811313Z [1m[92m   Compiling[0m tracing-subscriber v0.3.20
2025-09-23T08:35:30.3140816Z [1m[92m   Compiling[0m axum v0.7.9
2025-09-23T08:35:30.5562715Z [1m[92m   Compiling[0m serde_yaml v0.9.34+deprecated
2025-09-23T08:35:31.7535663Z [1m[92m   Compiling[0m lz4_flex v0.11.5
2025-09-23T08:35:32.2261813Z [1m[92m   Compiling[0m chrono v0.4.42
2025-09-23T08:35:34.9667820Z [1m[92m   Compiling[0m dashmap v6.1.0
2025-09-23T08:35:35.5107314Z [1m[92m   Compiling[0m tempfile v3.23.0
2025-09-23T08:35:36.4488512Z [1m[92m   Compiling[0m plotters-svg v0.3.7
