nohup: ignoring input
   Compiling vectorizer v0.1.0 (/mnt/f/Node/hivellm/vectorizer)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.89s
     Running `target/debug/vectorizer --host 127.0.0.1 --port 15001 --project ../gov`
[2m2025-09-23T09:41:20.887728Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-01/FINAL_REVIEW_REPORT.md (2351 bytes)
[2m2025-09-23T09:41:20.887811Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-01/GIT_COMMANDS_BIP01.txt (3584 bytes)
[2m2025-09-23T09:41:20.887893Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-01/HASH_CANONICALIZATION.md (6068 bytes)
[2m2025-09-23T09:41:20.887974Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-01/IMPLEMENTATION_SUMMARY.md (5826 bytes)
[2m2025-09-23T09:41:20.888049Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-01/REVIEW_REPORT.md (2078 bytes)
[2m2025-09-23T09:41:20.888120Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-01/REVIEW_REPORT_2.md (3858 bytes)
[2m2025-09-23T09:41:20.888190Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-01/REVIEW_RESPONSE.md (6806 bytes)
[2m2025-09-23T09:41:20.888263Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-01/TEST_EVIDENCE.md (5667 bytes)
[2m2025-09-23T09:41:20.888382Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-02/BIP-02-implementation-plan.md (14708 bytes)
[2m2025-09-23T09:41:20.888462Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-02/BIP-02.md (14887 bytes)
[2m2025-09-23T09:41:20.888541Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-02/CHANGELOG.md (9571 bytes)
[2m2025-09-23T09:41:20.888645Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-02/FINAL_REVIEW_REPORT.md (4897 bytes)
[2m2025-09-23T09:41:20.888753Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-02/IMPLEMENTATION_SUMMARY.md (8108 bytes)
[2m2025-09-23T09:41:20.888841Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-02/README.md (10216 bytes)
[2m2025-09-23T09:41:20.888917Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-02/REVIEW_REPORT.md (5172 bytes)
[2m2025-09-23T09:41:20.888992Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-02/REVIEW_REPORT_2.md (5511 bytes)
[2m2025-09-23T09:41:20.889094Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-02/TECHNICAL_ARCHITECTURE.md (26799 bytes)
[2m2025-09-23T09:41:20.889220Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-03/BIP-03-implementation-plan.md (14202 bytes)
[2m2025-09-23T09:41:20.889297Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-03/BIP-03.md (9821 bytes)
[2m2025-09-23T09:41:20.889387Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-03/FINAL_COMPLETION_REPORT.md (15004 bytes)
[2m2025-09-23T09:41:20.889461Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-03/FINAL_REVIEW_REPORT_GEMINI.md (3096 bytes)
[2m2025-09-23T09:41:20.889544Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-03/IMPLEMENTATION_SUMMARY.md (9773 bytes)
[2m2025-09-23T09:41:20.889621Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-03/PHASE_1_COMPLETION_REPORT.md (8711 bytes)
[2m2025-09-23T09:41:20.889700Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-03/README.md (8895 bytes)
[2m2025-09-23T09:41:20.889771Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-03/REVIEW_REPORT.md (2312 bytes)
[2m2025-09-23T09:41:20.889855Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-03/REVIEW_REPORT_2.md (3429 bytes)
[2m2025-09-23T09:41:20.889976Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-04/BIP-04-implementation-plan.md (10936 bytes)
[2m2025-09-23T09:41:20.890050Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-04/BIP-04.md (4665 bytes)
[2m2025-09-23T09:41:20.890124Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-04/FINAL_REVIEW_REPORT.md (1724 bytes)
[2m2025-09-23T09:41:20.890235Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-04/IMPLEMENTATION_SUMMARY.md (16971 bytes)
[2m2025-09-23T09:41:20.890317Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-04/README.md (16341 bytes)
[2m2025-09-23T09:41:20.890390Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-04/REVIEW_EXECUTIVE_SUMMARY.md (1923 bytes)
[2m2025-09-23T09:41:20.890470Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-04/REVIEW_REPORT.md (3356 bytes)
[2m2025-09-23T09:41:20.890555Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-04/REVIEW_REPORT_2.md (13283 bytes)
[2m2025-09-23T09:41:20.890629Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-04/REVIEW_REPORT_3.md (3774 bytes)
[2m2025-09-23T09:41:20.890697Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-04/REVIEW_REPORT_4.md (2040 bytes)
[2m2025-09-23T09:41:20.890795Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-04/REVIEW_RESPONSE.md (2823 bytes)
[2m2025-09-23T09:41:20.890875Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-04/REVIEW_SUMMARY.md (5007 bytes)
[2m2025-09-23T09:41:20.890995Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-05/BIP-05-054-universal-matrix-protocol.md (11169 bytes)
[2m2025-09-23T09:41:20.891073Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-05/data-flow-diagram.md (3768 bytes)
[2m2025-09-23T09:41:20.891153Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-05/discussion-summary.md (9712 bytes)
[2m2025-09-23T09:41:20.891241Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-05/implementation-plan.md (3892 bytes)
[2m2025-09-23T09:41:20.891508Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-05/issues.json (253601 bytes)
[2m2025-09-23T09:41:20.891599Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-05/README.md (7070 bytes)
[2m2025-09-23T09:41:20.891681Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-05/RFC-UMICP-001.md (14521 bytes)
[2m2025-09-23T09:41:20.891759Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-05/UMICP-Hybrid-Architecture-Specification.md (12174 bytes)
[2m2025-09-23T09:41:20.891889Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-06/BIP-06-056-autonomous-governance-framework.md (19707 bytes)
[2m2025-09-23T09:41:20.891981Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-06/implementation-plan.md (23199 bytes)
[2m2025-09-23T09:41:20.892110Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-06/METADATA_INTEGRATION.md (7788 bytes)
[2m2025-09-23T09:41:20.892193Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/BIP-06/README.md (16032 bytes)
[2m2025-09-23T09:41:20.892273Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/README.md (11494 bytes)
[2m2025-09-23T09:41:20.892338Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/STATE.md (1609 bytes)
[2m2025-09-23T09:41:20.892402Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/template.md (4561 bytes)
[2m2025-09-23T09:41:20.892516Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/templates/final-review-report.md (863 bytes)
[2m2025-09-23T09:41:20.892585Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/templates/peer-review-report.md (677 bytes)
[2m2025-09-23T09:41:20.892654Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/bips/templates/REVIEW_REPORT.md (1096 bytes)
[2m2025-09-23T09:41:20.892766Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/docs/architecture.md (8559 bytes)
[2m2025-09-23T09:41:20.892844Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/docs/bip05-umicp-implementation-summary.md (4762 bytes)
[2m2025-09-23T09:41:20.892993Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/docs/federated-architecture.md (1545 bytes)
[2m2025-09-23T09:41:20.893059Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/docs/likely_edits.md (286 bytes)
[2m2025-09-23T09:41:20.893127Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/docs/vote-hash-standard.md (11374 bytes)
[2m2025-09-23T09:41:20.893239Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/guidelines/AI_COLLABORATION_SUMMARY.md (10714 bytes)
[2m2025-09-23T09:41:20.893312Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/guidelines/AI_ENTRY_POINT.md (9424 bytes)
[2m2025-09-23T09:41:20.893394Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/guidelines/ANALYSIS_INSTRUCTIONS.md (12062 bytes)
[2m2025-09-23T09:41:20.893469Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/guidelines/BIP_CONTRIBUTION_GUIDELINES.md (6764 bytes)
[2m2025-09-23T09:41:20.893573Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/guidelines/COLLABORATION_READY.md (9717 bytes)
[2m2025-09-23T09:41:20.893651Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/guidelines/COMMIT_CHANGES.md (9102 bytes)
[2m2025-09-23T09:41:20.893724Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/guidelines/INDEX_PROTOCOL.md (7793 bytes)
[2m2025-09-23T09:41:20.893830Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/guidelines/MASTER_GUIDELINES.md (29861 bytes)
[2m2025-09-23T09:41:20.893907Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/guidelines/MODELS_CHECKLIST.md (5137 bytes)
[2m2025-09-23T09:41:20.893979Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/guidelines/MODEL_TEST_CHECKLIST.md (1590 bytes)
[2m2025-09-23T09:41:20.894051Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/guidelines/MODEL_TEST_PROMPT.md (4120 bytes)
[2m2025-09-23T09:41:20.894140Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/guidelines/MODEL_TEST_PROTOCOL.md (2541 bytes)
[2m2025-09-23T09:41:20.894211Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/guidelines/REVIEW_POLICY.md (6461 bytes)
[2m2025-09-23T09:41:20.894288Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/guidelines/VOTE_HASH_GOVERNANCE.md (9129 bytes)
[2m2025-09-23T09:41:20.894366Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/implementation_blockchain.json (5197 bytes)
[2m2025-09-23T09:41:20.894476Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/issues/README.md (6808 bytes)
[2m2025-09-23T09:41:20.894541Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/issues/template.md (4326 bytes)
[2m2025-09-23T09:41:20.894653Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/issues/templates/bug-report.md (2139 bytes)
[2m2025-09-23T09:41:20.894719Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/issues/templates/discussion.md (2701 bytes)
[2m2025-09-23T09:41:20.894793Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/issues/templates/feature-request.md (3632 bytes)
[2m2025-09-23T09:41:20.894866Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/issues/templates/improvement.md (3238 bytes)
[2m2025-09-23T09:41:20.894940Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/issues/templates/maintenance.md (4489 bytes)
[2m2025-09-23T09:41:20.895022Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/MANIFEST-EN.md (11879 bytes)
[2m2025-09-23T09:41:20.895094Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/MANIFEST-PT.md (12516 bytes)
[2m2025-09-23T09:41:20.895245Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/metrics/models/anthropic-claude-3-5-haiku.json (1356 bytes)
[2m2025-09-23T09:41:20.895339Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/metrics/models/anthropic-claude-3-5-sonnet.json (1280 bytes)
[2m2025-09-23T09:41:20.895408Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/metrics/models/anthropic-claude-3-7-sonnet.json (1424 bytes)
[2m2025-09-23T09:41:20.895474Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/metrics/models/anthropic-claude-4-1-opus.json (1273 bytes)
[2m2025-09-23T09:41:20.895539Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/metrics/models/anthropic-claude-4-sonnet.json (1273 bytes)
[2m2025-09-23T09:41:20.895603Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/metrics/models/deepseek-r1-0528-qwen3-8b.json (1263 bytes)
[2m2025-09-23T09:41:20.895675Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/metrics/models/deepseek-r1-0528.json (1326 bytes)
[2m2025-09-23T09:41:20.895743Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/metrics/models/deepseek-v3.1.json (1295 bytes)
[2m2025-09-23T09:41:20.895814Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/metrics/models/google-gemini-2-5-flash.json (1254 bytes)
[2m2025-09-23T09:41:20.895880Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/metrics/models/google-gemini-2-5-pro.json (1245 bytes)
[2m2025-09-23T09:41:20.895982Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/metrics/models/gpt-oss-20b.json (1667 bytes)
[2m2025-09-23T09:41:20.896055Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/metrics/models/kimi-k2-instruct.json (1786 bytes)
[2m2025-09-23T09:41:20.896125Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/metrics/models/llama-3.3-70b-instruct.json (1657 bytes)
[2m2025-09-23T09:41:20.896190Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/metrics/models/meta-ai-llama-3-1-405b.json (1296 bytes)
[2m2025-09-23T09:41:20.896255Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/metrics/models/mistral-7b-instruct-v0.2.json (1260 bytes)
[2m2025-09-23T09:41:20.896324Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/metrics/models/mistral-small-24b-instruct.json (1288 bytes)
[2m2025-09-23T09:41:20.896411Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/metrics/models/openai-gpt-4o.json (1247 bytes)
[2m2025-09-23T09:41:20.896478Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/metrics/models/openai-gpt-5-fast.json (1164 bytes)
[2m2025-09-23T09:41:20.896548Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/metrics/models/openai-gpt-5-general.json (1252 bytes)
[2m2025-09-23T09:41:20.896621Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/metrics/models/qwen3-235b-a22b.json (1152 bytes)
[2m2025-09-23T09:41:20.896688Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/metrics/models/qwen3-coder-30b.json (1060 bytes)
[2m2025-09-23T09:41:20.896753Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/metrics/models/qwen3-coder-480b-a35b-instruct.json (1215 bytes)
[2m2025-09-23T09:41:20.896834Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/metrics/models/xai-grok-3-beta.json (1247 bytes)
[2m2025-09-23T09:41:20.896953Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/metrics/models/xai-grok-3-mini.json (1209 bytes)
[2m2025-09-23T09:41:20.897027Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/metrics/models/xai-grok-code-fast-1.json (1369 bytes)
[2m2025-09-23T09:41:20.897142Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/metrics/models_index.json (50845 bytes)
[2m2025-09-23T09:41:20.897237Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/metrics/model_evaluations.json (45382 bytes)
[2m2025-09-23T09:41:20.897399Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0001/final_report.json (10978 bytes)
[2m2025-09-23T09:41:20.897468Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0001/final_report.md (5740 bytes)
[2m2025-09-23T09:41:20.897534Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0001/INSTRUCTIONS.md (3671 bytes)
[2m2025-09-23T09:41:20.897599Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0001/proposals.json (5630 bytes)
[2m2025-09-23T09:41:20.897664Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0001/README.md (632 bytes)
[2m2025-09-23T09:41:20.897729Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0001/results.json (973 bytes)
[2m2025-09-23T09:41:20.897814Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0001/structure_change_log.md (4634 bytes)
[2m2025-09-23T09:41:20.897888Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0001/summary.md (3897 bytes)
[2m2025-09-23T09:41:20.898005Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0001/votes/claude-3.7-sonnet.json (970 bytes)
[2m2025-09-23T09:41:20.898084Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0001/votes/claude-4-sonnet.json (969 bytes)
[2m2025-09-23T09:41:20.898153Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0001/votes/deepseek-r1-0528.json (1018 bytes)
[2m2025-09-23T09:41:20.898224Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0001/votes/deepseek-v3.1.json (965 bytes)
[2m2025-09-23T09:41:20.898288Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0001/votes/gemini-2.5-flash.json (967 bytes)
[2m2025-09-23T09:41:20.898356Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0001/votes/gemini-2.5-pro.json (966 bytes)
[2m2025-09-23T09:41:20.898426Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0001/votes/gpt-4o.json (958 bytes)
[2m2025-09-23T09:41:20.898494Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0001/votes/gpt-5.json (957 bytes)
[2m2025-09-23T09:41:20.898559Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0001/votes/grok-3.json (958 bytes)
[2m2025-09-23T09:41:20.898623Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0001/votes/grok-code-fast-1.json (968 bytes)
[2m2025-09-23T09:41:20.898724Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0001/vote_count_reporter_selection.md (3818 bytes)
